// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.initializer {
  %c2048 = arith.constant 2048 : index
  %c1024 = arith.constant 1024 : index
  %cst = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_0 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_1 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_2 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_3 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_4 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_5 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_6 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_7 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_8 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_9 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_10 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_11 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_12 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_13 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_14 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_15 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_16 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_17 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_18 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_19 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_20 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_21 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_22 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_23 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_24 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_25 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_26 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_27 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_28 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_29 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_30 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c2048} = dense_resource<__elided__> : tensor<16x32xf32>
  util.global.store %cst, @__constant_tensor_16x16xf32 : !stream.resource<constant>
  util.global.store %cst_0, @__constant_tensor_16x16xf32_0 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_0__size : index
  util.global.store %cst_1, @__constant_tensor_16x16xf32_1 : !stream.resource<constant>
  util.global.store %cst_10, @__constant_tensor_16x16xf32_10 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_10__size : index
  util.global.store %cst_11, @__constant_tensor_16x16xf32_11 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_11__size : index
  util.global.store %cst_12, @__constant_tensor_16x16xf32_12 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_12__size : index
  util.global.store %cst_13, @__constant_tensor_16x16xf32_13 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_13__size : index
  util.global.store %cst_14, @__constant_tensor_16x16xf32_14 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_14__size : index
  util.global.store %cst_15, @__constant_tensor_16x16xf32_15 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_15__size : index
  util.global.store %cst_16, @__constant_tensor_16x16xf32_16 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_16__size : index
  util.global.store %cst_17, @__constant_tensor_16x16xf32_17 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_17__size : index
  util.global.store %cst_18, @__constant_tensor_16x16xf32_18 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_18__size : index
  util.global.store %cst_19, @__constant_tensor_16x16xf32_19 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_19__size : index
  util.global.store %c1024, @__constant_tensor_16x16xf32_1__size : index
  util.global.store %cst_2, @__constant_tensor_16x16xf32_2 : !stream.resource<constant>
  util.global.store %cst_20, @__constant_tensor_16x16xf32_20 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_20__size : index
  util.global.store %cst_21, @__constant_tensor_16x16xf32_21 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_21__size : index
  util.global.store %cst_22, @__constant_tensor_16x16xf32_22 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_22__size : index
  util.global.store %cst_23, @__constant_tensor_16x16xf32_23 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_23__size : index
  util.global.store %cst_24, @__constant_tensor_16x16xf32_24 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_24__size : index
  util.global.store %cst_25, @__constant_tensor_16x16xf32_25 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_25__size : index
  util.global.store %cst_26, @__constant_tensor_16x16xf32_26 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_26__size : index
  util.global.store %cst_27, @__constant_tensor_16x16xf32_27 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_27__size : index
  util.global.store %cst_28, @__constant_tensor_16x16xf32_28 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_28__size : index
  util.global.store %cst_29, @__constant_tensor_16x16xf32_29 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_29__size : index
  util.global.store %c1024, @__constant_tensor_16x16xf32_2__size : index
  util.global.store %cst_3, @__constant_tensor_16x16xf32_3 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_3__size : index
  util.global.store %cst_4, @__constant_tensor_16x16xf32_4 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_4__size : index
  util.global.store %cst_5, @__constant_tensor_16x16xf32_5 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_5__size : index
  util.global.store %cst_6, @__constant_tensor_16x16xf32_6 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_6__size : index
  util.global.store %cst_7, @__constant_tensor_16x16xf32_7 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_7__size : index
  util.global.store %cst_8, @__constant_tensor_16x16xf32_8 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_8__size : index
  util.global.store %cst_9, @__constant_tensor_16x16xf32_9 : !stream.resource<constant>
  util.global.store %c1024, @__constant_tensor_16x16xf32_9__size : index
  util.global.store %c1024, @__constant_tensor_16x16xf32__size : index
  util.global.store %cst_30, @__constant_tensor_16x32xf32 : !stream.resource<constant>
  util.global.store %c2048, @__constant_tensor_16x32xf32__size : index
  util.return
}

// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.func public @infer(%arg0: !hal.buffer_view) -> !hal.buffer_view attributes {iree.abi.stub, iree.reflection = {iree.abi.declaration = "sync func @infer(%input0: tensor<1x16xf32>) -> (%output0: tensor<1x32xf32>)"}} {
  %c128 = arith.constant 128 : index
  %c0 = arith.constant 0 : index
