
results/e14_aarch64_qemu/x86_64/elf/dynamic.kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001610 <iree_hal_executable_library_query-0x1bb0>:
    1610:	55                   	push   %rbp
    1611:	48 89 e5             	mov    %rsp,%rbp
    1614:	41 57                	push   %r15
    1616:	41 56                	push   %r14
    1618:	41 55                	push   %r13
    161a:	41 54                	push   %r12
    161c:	53                   	push   %rbx
    161d:	48 83 e4 c0          	and    $0xffffffffffffffc0,%rsp
    1621:	48 81 ec 00 0d 00 00 	sub    $0xd00,%rsp
    1628:	48 8b 46 18          	mov    0x18(%rsi),%rax
    162c:	48 8b 08             	mov    (%rax),%rcx
    162f:	8b 02                	mov    (%rdx),%eax
    1631:	48 89 c2             	mov    %rax,%rdx
    1634:	48 c1 e2 06          	shl    $0x6,%rdx
    1638:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
    163d:	48 29 d1             	sub    %rdx,%rcx
    1640:	48 83 f9 40          	cmp    $0x40,%rcx
    1644:	ba 40 00 00 00       	mov    $0x40,%edx
    1649:	48 0f 4c d1          	cmovl  %rcx,%rdx
    164d:	48 85 c9             	test   %rcx,%rcx
    1650:	0f 8e 0c 0a 00 00    	jle    2062 <iree_hal_executable_library_query-0x115e>
    1656:	48 8b 4e 20          	mov    0x20(%rsi),%rcx
    165a:	48 8b 31             	mov    (%rcx),%rsi
    165d:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    1662:	48 8b 71 08          	mov    0x8(%rcx),%rsi
    1666:	48 8b 49 10          	mov    0x10(%rcx),%rcx
    166a:	48 c1 e0 0e          	shl    $0xe,%rax
    166e:	48 8d 3c 08          	lea    (%rax,%rcx,1),%rdi
    1672:	48 81 c7 00 07 00 00 	add    $0x700,%rdi
    1679:	31 c9                	xor    %ecx,%ecx
    167b:	66 b8 ff 01          	mov    $0x1ff,%ax
    167f:	c5 fb 92 c0          	kmovd  %eax,%k0
    1683:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
    1688:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    168d:	41 b9 ff 01 00 00    	mov    $0x1ff,%r9d
    1693:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    169a:	84 00 00 00 00 00 
    16a0:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
    16a5:	48 89 d0             	mov    %rdx,%rax
    16a8:	48 29 c8             	sub    %rcx,%rax
    16ab:	b9 00 00 00 00       	mov    $0x0,%ecx
    16b0:	41 0f 4f c9          	cmovg  %r9d,%ecx
    16b4:	89 4c 24 0c          	mov    %ecx,0xc(%rsp)
    16b8:	31 c9                	xor    %ecx,%ecx
    16ba:	48 85 c0             	test   %rax,%rax
    16bd:	0f 9f c1             	setg   %cl
    16c0:	f7 d9                	neg    %ecx
    16c2:	c5 fb 92 c9          	kmovd  %ecx,%k1
    16c6:	c5 f8 91 4c 24 0a    	kmovw  %k1,0xa(%rsp)
    16cc:	45 31 e4             	xor    %r12d,%r12d
    16cf:	48 83 f8 08          	cmp    $0x8,%rax
    16d3:	41 0f 9d c4          	setge  %r12b
    16d7:	b9 00 00 00 00       	mov    $0x0,%ecx
    16dc:	41 0f 4d c9          	cmovge %r9d,%ecx
    16e0:	89 4c 24 18          	mov    %ecx,0x18(%rsp)
    16e4:	45 31 f6             	xor    %r14d,%r14d
    16e7:	48 83 f8 07          	cmp    $0x7,%rax
    16eb:	41 0f 9d c6          	setge  %r14b
